ano,internacoes,codigo_municipio,municipio,obitos,taxa_mortalidade,populacao,fonte_populacao,internacoes_por_100k,obitos_por_100k
2021,681,130002,Alvaraes,18,2.643171806167401,16396,IBGE - Estimativas de populacao,4153.45206147841,109.78287387167602
2021,362,130006,Amatura,6,1.6574585635359116,11934,IBGE - Estimativas de populacao,3033.3500921736213,50.27652086475615
2021,649,130008,Anama,5,0.7704160246533128,14292,IBGE - Estimativas de populacao,4541.00195913798,34.98460677301988
2021,818,130010,Anori,13,1.5892420537897312,21937,IBGE - Estimativas de populacao,3728.8599170351463,59.260609928431414
2021,1035,130014,Apui,24,2.318840579710145,22739,IBGE - Estimativas de populacao,4551.651347904482,105.54553850213289
2021,516,130020,Atalaia Do Norte,13,2.5193798449612403,20868,IBGE - Estimativas de populacao,2472.6854514088554,62.296338892083575
2021,1684,130030,Autazes,58,3.44418052256532,41005,IBGE - Estimativas de populacao,4106.816241921717,141.44616510181686
2021,933,130040,Barcelos,34,3.644158628081458,27772,IBGE - Estimativas de populacao,3359.498775745355,122.42546449661529
2021,1909,130050,Barreirinha,67,3.509690937663698,32919,IBGE - Estimativas de populacao,5799.0825966766915,203.52987636319452
2021,1657,130060,Benjamin Constant,49,2.957151478575739,44873,IBGE - Estimativas de populacao,3692.6436832839345,109.19706727876451
2021,1041,130063,Beruri,36,3.45821325648415,20503,IBGE - Estimativas de populacao,5077.305760132664,175.5840608691411
2021,1026,130068,Boa Vista Do Ramos,22,2.144249512670565,20040,IBGE - Estimativas de populacao,5119.760479041916,109.78043912175649
2021,2336,130070,Boca Do Acre,58,2.482876712328767,34958,IBGE - Estimativas de populacao,6682.304479661308,165.9133817724126
2021,2419,130080,Borba,53,2.190988011575031,42328,IBGE - Estimativas de populacao,5714.893214893215,125.21262521262521
2021,583,130083,Caapiranga,14,2.401372212692967,13482,IBGE - Estimativas de populacao,4324.284230826287,103.84215991692626
2021,711,130090,Canutama,7,0.9845288326300985,15981,IBGE - Estimativas de populacao,4449.033226957012,43.802014892685065
2021,1723,130100,Carauari,62,3.5983749274521184,28719,IBGE - Estimativas de populacao,5999.512517845329,215.88495421149761
2021,1598,130110,Careiro,86,5.381727158948686,38820,IBGE - Estimativas de populacao,4116.434827408552,221.53529108706852
2021,245,130115,Careiro Da Varzea,24,9.795918367346939,31459,IBGE - Estimativas de populacao,778.7914428303507,76.28977399154455
2021,4516,130120,Coari,242,5.358724534986714,86713,IBGE - Estimativas de populacao,5207.984961885761,279.08156793099073
2021,1322,130130,Codajas,50,3.7821482602118004,29691,IBGE - Estimativas de populacao,4452.527701997238,168.40119901653702
2021,1827,130140,Eirunepe,53,2.9009304871373836,36121,IBGE - Estimativas de populacao,5057.999501674925,146.72904958334487
2021,880,130150,Envira,21,2.3863636363636367,20748,IBGE - Estimativas de populacao,4241.372662425294,101.21457489878543
2021,1590,130160,Fonte Boa,39,2.4528301886792456,16409,IBGE - Estimativas de populacao,9689.80437564751,237.6744469498446
2021,998,130165,Guajara,23,2.3046092184368736,17193,IBGE - Estimativas de populacao,5804.687954400047,133.77537369859826
2021,3085,130170,Humaita,118,3.8249594813614265,57195,IBGE - Estimativas de populacao,5393.828131829705,206.3117405367602
2021,1109,130180,Ipixuna,14,1.2623985572587917,31172,IBGE - Estimativas de populacao,3557.6799692031313,44.91210060310535
2021,2211,130185,Iranduba,115,5.201266395296246,49718,IBGE - Estimativas de populacao,4447.081539884951,231.3045577054588
2021,5686,130190,Itacoatiara,343,6.032360182905381,104046,IBGE - Estimativas de populacao,5464.890529189012,329.6618803221652
2021,36,130195,Itamarati,3,8.333333333333332,7777,IBGE - Estimativas de populacao,462.9034332004629,38.575286100038575
2021,585,130200,Itapiranga,25,4.273504273504273,9312,IBGE - Estimativas de populacao,6282.216494845361,268.4707903780069
2021,354,130210,Japura,7,1.977401129943503,1755,IBGE - Estimativas de populacao,20170.94017094017,398.8603988603989
2021,228,130220,Jurua,11,4.824561403508771,15495,IBGE - Estimativas de populacao,1471.4424007744433,70.99064214262665
2021,972,130230,Jutai,6,0.6172839506172839,13462,IBGE - Estimativas de populacao,7220.323874610013,44.56990046055564
2021,2304,130240,Labrea,38,1.6493055555555556,47685,IBGE - Estimativas de populacao,4831.70808430324,79.68962986264025
2021,6299,130250,Manacapuru,295,4.683283060803302,99613,IBGE - Estimativas de populacao,6323.471836005341,296.14608535030567
2021,1021,130255,Manaquiri,29,2.840352595494613,33981,IBGE - Estimativas de populacao,3004.620228951473,85.34180865777934
2021,116465,130260,Manaus,7928,6.807195294723736,2255903,IBGE - Estimativas de populacao,5162.677650590474,351.4335501127486
2021,2552,130270,Manicore,100,3.918495297805643,57405,IBGE - Estimativas de populacao,4445.605783468339,174.20085358418254
2021,696,130280,Maraa,19,2.7298850574712645,18298,IBGE - Estimativas de populacao,3803.694392829818,103.83648486173352
2021,3772,130290,Maues,141,3.7380699893955462,66159,IBGE - Estimativas de populacao,5701.416285010354,213.12293112048246
2021,838,130300,Nhamunda,35,4.176610978520286,21710,IBGE - Estimativas de populacao,3859.972362966375,161.21602947950254
2021,1600,130310,Nova Olinda Do Norte,45,2.8125,38665,IBGE - Estimativas de populacao,4138.109401267296,116.3843269106427
2021,820,130320,Novo Airao,28,3.414634146341464,20395,IBGE - Estimativas de populacao,4020.59328266732,137.2885511154695
2021,1078,130330,Novo Aripuana,16,1.4842300556586272,26443,IBGE - Estimativas de populacao,4076.6932647581593,60.507506712551525
2021,7223,130340,Parintins,424,5.870137062162536,116439,IBGE - Estimativas de populacao,6203.248052628415,364.1391629952164
2021,792,130350,Pauini,29,3.6616161616161618,19616,IBGE - Estimativas de populacao,4037.520391517129,147.83849918433933
2021,1611,130353,Presidente Figueiredo,107,6.641837368094351,38095,IBGE - Estimativas de populacao,4228.901430633941,280.87675547972174
2021,1142,130356,Rio Preto Da Eva,80,7.005253940455342,34856,IBGE - Estimativas de populacao,3276.3369290796422,229.51572182694514
2021,346,130360,Santa Isabel Do Rio Negro,7,2.023121387283237,26566,IBGE - Estimativas de populacao,1302.4166227508845,26.349469246405178
2021,1398,130370,Santo Antonio Do Ica,33,2.3605150214592276,20889,IBGE - Estimativas de populacao,6692.517592991528,157.9778830963665
2021,1941,130380,Sao Gabriel Da Cachoeira,100,5.151983513652756,47031,IBGE - Estimativas de populacao,4127.065127256491,212.62571495396654
2021,1783,130390,Sao Paulo De Olivenca,55,3.084688726864835,40837,IBGE - Estimativas de populacao,4366.138550824008,134.68178367656782
2021,762,130395,Sao Sebastiao Do Uatuma,23,3.0183727034120733,14678,IBGE - Estimativas de populacao,5191.442975882273,156.69709769723397
2021,801,130400,Silves,25,3.1210986267166043,9289,IBGE - Estimativas de populacao,8623.102594466574,269.1355366562601
2021,2866,130406,Tabatinga,121,4.221912072575018,68502,IBGE - Estimativas de populacao,4183.819450526992,176.63717847654084
2021,1148,130410,Tapaua,30,2.6132404181184667,16876,IBGE - Estimativas de populacao,6802.559848305285,177.767243422612
2021,5265,130420,Tefe,198,3.7606837606837606,59250,IBGE - Estimativas de populacao,8886.075949367088,334.17721518987344
2021,932,130423,Tonantins,14,1.502145922746781,19038,IBGE - Estimativas de populacao,4895.472213467801,73.53713625380817
2021,1116,130426,Uarini,24,2.1505376344086025,13839,IBGE - Estimativas de populacao,8064.166486017776,173.42293518317797
2021,924,130430,Urucara,41,4.437229437229438,16007,IBGE - Estimativas de populacao,5772.474542387706,256.1379396514025
2021,468,130440,Urucurituba,23,4.914529914529915,24098,IBGE - Estimativas de populacao,1942.0698813179517,95.44360527844634
2022,334,130002,Alvaraes,4,1.1976047904191618,15866,IBGE - Censo Demografico 2022,2105.1304676667087,25.211143325349802
2022,542,130006,Amatura,5,0.9225092250922509,10819,IBGE - Censo Demografico 2022,5009.705148350125,46.21499214345133
2022,781,130008,Anama,6,0.7682458386683738,9962,IBGE - Censo Demografico 2022,7839.791206585023,60.22886970487854
2022,731,130010,Anori,5,0.6839945280437756,17194,IBGE - Censo Demografico 2022,4251.48307549145,29.079911597068744
2022,1116,130014,Apui,18,1.6129032258064515,20647,IBGE - Censo Demografico 2022,5405.143604397733,87.17973555480215
2022,603,130020,Atalaia Do Norte,12,1.9900497512437811,15314,IBGE - Censo Demografico 2022,3937.5734621914585,78.35967088938227
2022,1536,130030,Autazes,19,1.2369791666666665,41564,IBGE - Censo Demografico 2022,3695.505726109133,45.7126359349437
2022,1111,130040,Barcelos,29,2.6102610261026102,18834,IBGE - Censo Demografico 2022,5898.906233407667,153.9768503769778
2022,1702,130050,Barreirinha,33,1.9388954171562869,31051,IBGE - Censo Demografico 2022,5481.304949921097,106.27677047438085
2022,982,130060,Benjamin Constant,26,2.6476578411405294,37648,IBGE - Censo Demografico 2022,2608.372290692733,69.06077348066297
2022,948,130063,Beruri,23,2.4261603375527425,20718,IBGE - Censo Demografico 2022,4575.73124818998,111.01457669659234
2022,859,130068,Boa Vista Do Ramos,15,1.7462165308498252,23785,IBGE - Censo Demografico 2022,3611.519865461425,63.06495690561278
2022,2401,130070,Boca Do Acre,46,1.9158683881715952,35447,IBGE - Censo Demografico 2022,6773.492820266877,129.77120771856576
2022,2456,130080,Borba,22,0.8957654723127036,33080,IBGE - Censo Demografico 2022,7424.425634824667,66.50544135429263
2022,747,130083,Caapiranga,9,1.2048192771084338,13469,IBGE - Censo Demografico 2022,5546.068750464028,66.82010542727745
2022,537,130090,Canutama,2,0.37243947858473,16869,IBGE - Censo Demografico 2022,3183.3540814511825,11.856067342462506
2022,1557,130100,Carauari,35,2.2479126525369297,28742,IBGE - Censo Demografico 2022,5417.159557442071,121.77301509985388
2022,1791,130110,Careiro,35,1.954215522054718,30792,IBGE - Censo Demografico 2022,5816.445830085737,113.66588724343987
2022,318,130115,Careiro Da Varzea,20,6.289308176100629,19637,IBGE - Censo Demografico 2022,1619.3919641493098,101.84855120435911
2022,4501,130120,Coari,140,3.1104199066874028,70616,IBGE - Censo Demografico 2022,6373.909595559079,198.25535289452813
2022,1628,130130,Codajas,32,1.9656019656019657,23549,IBGE - Censo Demografico 2022,6913.244723767463,135.88687417724745
2022,833,130140,Eirunepe,32,3.8415366146458583,33170,IBGE - Censo Demografico 2022,2511.3053964425685,96.47271630991861
2022,919,130150,Envira,15,1.632208922742111,17186,IBGE - Censo Demografico 2022,5347.375770976376,87.28034446642616
2022,1294,130160,Fonte Boa,20,1.545595054095827,25871,IBGE - Censo Demografico 2022,5001.739399327433,77.30663677476711
2022,844,130165,Guajara,17,2.014218009478673,13815,IBGE - Censo Demografico 2022,6109.301483894318,123.05465074194716
2022,2884,130170,Humaita,86,2.9819694868238558,57473,IBGE - Censo Demografico 2022,5018.008456144625,149.63548100847356
2022,1785,130180,Ipixuna,16,0.8963585434173669,24311,IBGE - Censo Demografico 2022,7342.355312410021,65.81382913084612
2022,2253,130185,Iranduba,81,3.5952063914780292,61163,IBGE - Censo Demografico 2022,3683.5995618265943,132.4330068832464
2022,5760,130190,Itacoatiara,186,3.229166666666667,103598,IBGE - Censo Demografico 2022,5559.95289484353,179.54014556265565
2022,450,130195,Itamarati,3,0.6666666666666667,10937,IBGE - Censo Demografico 2022,4114.473804516778,27.429825363445183
2022,569,130200,Itapiranga,7,1.2302284710017575,10162,IBGE - Censo Demografico 2022,5599.291478055501,68.88407793741389
2022,375,130210,Japura,5,1.3333333333333335,8858,IBGE - Censo Demografico 2022,4233.461277940844,56.446150372544594
2022,240,130220,Jurua,4,1.6666666666666667,10742,IBGE - Censo Demografico 2022,2234.2208154905975,37.237013591509964
2022,1621,130230,Jutai,12,0.7402837754472548,25172,IBGE - Censo Demografico 2022,6439.694899094233,47.67201652629906
2022,2367,130240,Labrea,58,2.4503591043515,45448,IBGE - Censo Demografico 2022,5208.149973596198,127.61837704629467
2022,6785,130250,Manacapuru,182,2.682387619749447,101883,IBGE - Censo Demografico 2022,6659.5997369531715,178.63627886889864
2022,1048,130255,Manaquiri,17,1.6221374045801527,17107,IBGE - Censo Demografico 2022,6126.147191208278,99.37452504822588
2022,114869,130260,Manaus,5221,4.545177550078786,2063689,IBGE - Censo Demografico 2022,5566.197232237997,252.99354699278814
2022,2402,130270,Manicore,49,2.0399666944213157,53914,IBGE - Censo Demografico 2022,4455.243536001781,90.88548428979486
2022,516,130280,Maraa,2,0.3875968992248062,15529,IBGE - Censo Demografico 2022,3322.815377680469,12.879129370854532
2022,3787,130290,Maues,99,2.6142064959070503,61204,IBGE - Censo Demografico 2022,6187.5040847003465,161.75413371675054
2022,550,130300,Nhamunda,13,2.3636363636363638,20136,IBGE - Censo Demografico 2022,2731.4263011521653,64.56098529996027
2022,1566,130310,Nova Olinda Do Norte,14,0.8939974457215836,27062,IBGE - Censo Demografico 2022,5786.711994678885,51.73305742369374
2022,1055,130320,Novo Airao,16,1.5165876777251186,15761,IBGE - Censo Demografico 2022,6693.737706998288,101.5164012435759
2022,1726,130330,Novo Aripuana,17,0.9849362688296639,23818,IBGE - Censo Demografico 2022,7246.620203207658,71.37459064573011
2022,6162,130340,Parintins,230,3.732554365465758,96372,IBGE - Censo Demografico 2022,6393.973353256133,238.65853152367907
2022,1140,130350,Pauini,17,1.4912280701754386,19373,IBGE - Censo Demografico 2022,5884.478397770093,87.75099365095751
2022,1709,130353,Presidente Figueiredo,64,3.7448800468110006,30668,IBGE - Censo Demografico 2022,5572.583800704318,208.68657884439804
2022,1047,130356,Rio Preto Da Eva,34,3.2473734479465137,24936,IBGE - Censo Demografico 2022,4198.748796920116,136.34905357715752
2022,655,130360,Santa Isabel Do Rio Negro,14,2.1374045801526718,14164,IBGE - Censo Demografico 2022,4624.39988703756,98.8421349901158
2022,1419,130370,Santo Antonio Do Ica,21,1.4799154334038054,28211,IBGE - Censo Demografico 2022,5029.952855269222,74.43904859806459
2022,2000,130380,Sao Gabriel Da Cachoeira,52,2.6,51795,IBGE - Censo Demografico 2022,3861.376580751038,100.39579109952699
2022,1790,130390,Sao Paulo De Olivenca,40,2.2346368715083798,32967,IBGE - Censo Demografico 2022,5429.672096338763,121.333454666788
2022,691,130395,Sao Sebastiao Do Uatuma,16,2.3154848046309695,11670,IBGE - Censo Demografico 2022,5921.165381319623,137.10368466152528
2022,877,130400,Silves,10,1.1402508551881414,11559,IBGE - Censo Demografico 2022,7587.161519162558,86.51267410675663
2022,2921,130406,Tabatinga,83,2.841492639507018,66764,IBGE - Censo Demografico 2022,4375.1123359894555,124.31849499730393
2022,1438,130410,Tapaua,24,1.6689847009735743,19599,IBGE - Censo Demografico 2022,7337.109036175316,122.4552273075157
2022,5171,130420,Tefe,89,1.721137110810288,73669,IBGE - Censo Demografico 2022,7019.2346848742345,120.81065305623802
2022,1357,130423,Tonantins,12,0.8843036109064112,19247,IBGE - Censo Demografico 2022,7050.4494206889385,62.34737881228243
2022,742,130426,Uarini,14,1.8867924528301887,14431,IBGE - Censo Demografico 2022,5141.708821287506,97.01337398655673
2022,690,130430,Urucara,16,2.318840579710145,18631,IBGE - Censo Demografico 2022,3703.504911169556,85.87837475175782
2022,404,130440,Urucurituba,12,2.9702970297029703,23945,IBGE - Censo Demografico 2022,1687.1998329505118,50.11484652328252
2023,825,130002,Alvaraes,8,0.9696969696969697,16268,Interpolacao linear entre Censo 2022 e estimativa 2024,5071.305630686009,49.17629702483403
2023,507,130006,Amatura,2,0.39447731755424065,11115,Interpolacao linear entre Censo 2022 e estimativa 2024,4561.40350877193,17.99370220422852
2023,1387,130008,Anama,6,0.43258832011535686,10140,Interpolacao linear entre Censo 2022 e estimativa 2024,13678.500986193292,59.171597633136095
2023,1982,130010,Anori,14,0.7063572149344097,17563,Interpolacao linear entre Censo 2022 e estimativa 2024,11285.087969025793,79.71303308090873
2023,1125,130014,Apui,8,0.7111111111111111,21191,Interpolacao linear entre Censo 2022 e estimativa 2024,5308.857533858713,37.751875796328626
2023,722,130020,Atalaia Do Norte,11,1.5235457063711912,15603,Interpolacao linear entre Censo 2022 e estimativa 2024,4627.31525988592,70.49926296225085
2023,1627,130030,Autazes,18,1.1063306699446833,43446,Interpolacao linear entre Censo 2022 e estimativa 2024,3744.8786999953963,41.43074161027482
2023,1133,130040,Barcelos,28,2.471315092674316,18730,Interpolacao linear entre Censo 2022 e estimativa 2024,6049.11906033102,149.49279231179923
2023,2198,130050,Barreirinha,37,1.6833484986351228,32244,Interpolacao linear entre Censo 2022 e estimativa 2024,6816.772112641112,114.7500310135219
2023,1760,130060,Benjamin Constant,32,1.8181818181818181,39078,Interpolacao linear entre Censo 2022 e estimativa 2024,4503.81288704642,81.88750703720764
2023,840,130063,Beruri,18,2.142857142857143,21427,Interpolacao linear entre Censo 2022 e estimativa 2024,3920.2874877491017,84.00616045176646
2023,879,130068,Boa Vista Do Ramos,25,2.844141069397042,24777,Interpolacao linear entre Censo 2022 e estimativa 2024,3547.6449933405984,100.90002825200791
2023,2805,130070,Boca Do Acre,57,2.0320855614973263,36846,Interpolacao linear entre Censo 2022 e estimativa 2024,7612.766650382674,154.69793193290997
2023,2506,130080,Borba,26,1.0375099760574622,33980,Interpolacao linear entre Censo 2022 e estimativa 2024,7374.926427310183,76.51559741024133
2023,528,130083,Caapiranga,3,0.5681818181818182,13890,Interpolacao linear entre Censo 2022 e estimativa 2024,3801.295896328294,21.598272138228943
2023,543,130090,Canutama,6,1.1049723756906076,17377,Interpolacao linear entre Censo 2022 e estimativa 2024,3124.8201645853715,34.528399608678136
2023,1891,130100,Carauari,38,2.009518773135907,29817,Interpolacao linear entre Censo 2022 e estimativa 2024,6342.019653217963,127.44407552738372
2023,1908,130110,Careiro,46,2.410901467505241,31617,Interpolacao linear entre Censo 2022 e estimativa 2024,6034.7281525761455,145.49134959041024
2023,221,130115,Careiro Da Varzea,11,4.97737556561086,19723,Interpolacao linear entre Censo 2022 e estimativa 2024,1120.5191907924757,55.772448410485225
2023,4522,130120,Coari,133,2.941176470588235,72218,Interpolacao linear entre Censo 2022 e estimativa 2024,6261.596831814783,184.1646127004348
2023,1570,130130,Codajas,32,2.038216560509554,24000,Interpolacao linear entre Censo 2022 e estimativa 2024,6541.666666666666,133.33333333333334
2023,1558,130140,Eirunepe,50,3.209242618741977,34352,Interpolacao linear entre Censo 2022 e estimativa 2024,4535.398230088495,145.5519329296693
2023,1069,130150,Envira,21,1.9644527595884003,17553,Interpolacao linear entre Censo 2022 e estimativa 2024,6090.127043810175,119.63766877456845
2023,1493,130160,Fonte Boa,20,1.3395847287340925,26873,Interpolacao linear entre Censo 2022 e estimativa 2024,5555.762289286645,74.4241431920515
2023,950,130165,Guajara,11,1.1578947368421053,14074,Interpolacao linear entre Censo 2022 e estimativa 2024,6750.035526502771,78.15830609634787
2023,2602,130170,Humaita,55,2.113758647194466,59892,Interpolacao linear entre Censo 2022 e estimativa 2024,4344.486742803713,91.83196420223068
2023,2407,130180,Ipixuna,13,0.540091400083091,24884,Interpolacao linear entre Censo 2022 e estimativa 2024,9672.882173284037,52.24240475807748
2023,2182,130185,Iranduba,78,3.5747021081576533,64138,Interpolacao linear entre Censo 2022 e estimativa 2024,3402.0393526458574,121.61277245938446
2023,5619,130190,Itacoatiara,136,2.4203594945719877,108059,Interpolacao linear entre Censo 2022 e estimativa 2024,5199.937071414691,125.85717061975403
2023,1140,130195,Itamarati,6,0.5263157894736842,11334,Interpolacao linear entre Censo 2022 e estimativa 2024,10058.231868713605,52.93806246691371
2023,558,130200,Itapiranga,13,2.3297491039426523,10484,Interpolacao linear entre Censo 2022 e estimativa 2024,5322.396032048837,123.99847386493704
