ano,internacoes,codigo_municipio,municipio,obitos,taxa_mortalidade,populacao,fonte_populacao,internacoes_por_100k,obitos_por_100k
2023,585,130210,Japura,6,1.0256410256410255,9128,Interpolacao linear entre Censo 2022 e estimativa 2024,6408.851884312007,65.73181419807187
2023,37,130220,Jurua,6,16.216216216216218,10947,Interpolacao linear entre Censo 2022 e estimativa 2024,337.9921439663835,54.80953685941354
2023,1503,130230,Jutai,10,0.665335994677312,26414,Interpolacao linear entre Censo 2022 e estimativa 2024,5690.164306806996,37.858711289467706
2023,1545,130240,Labrea,41,2.6537216828478964,47188,Interpolacao linear entre Censo 2022 e estimativa 2024,3274.13749258286,86.8864965669238
2023,6733,130250,Manacapuru,189,2.8070696569137086,106287,Interpolacao linear entre Censo 2022 e estimativa 2024,6334.735198095721,177.82042959157752
2023,942,130255,Manaquiri,10,1.0615711252653928,17058,Interpolacao linear entre Censo 2022 e estimativa 2024,5522.335561027085,58.62351975612616
2023,111780,130260,Manaus,5035,4.504383610663805,2171688,Interpolacao linear entre Censo 2022 e estimativa 2024,5147.148209135014,231.84730034885308
2023,2243,130270,Manicore,48,2.139991083370486,55836,Interpolacao linear entre Censo 2022 e estimativa 2024,4017.1215703130597,85.96604341285192
2023,583,130280,Maraa,8,1.3722126929674099,15686,Interpolacao linear entre Censo 2022 e estimativa 2024,3716.690042075736,51.00089251561902
2023,3425,130290,Maues,106,3.0948905109489053,63459,Interpolacao linear entre Censo 2022 e estimativa 2024,5397.185584393073,167.0369845096834
2023,527,130300,Nhamunda,12,2.2770398481973433,20621,Interpolacao linear entre Censo 2022 e estimativa 2024,2555.647155812036,58.193104117162115
2023,1386,130310,Nova Olinda Do Norte,20,1.443001443001443,27664,Interpolacao linear entre Censo 2022 e estimativa 2024,5010.121457489879,72.29612492770387
2023,1218,130320,Novo Airao,21,1.7241379310344827,16114,Interpolacao linear entre Censo 2022 e estimativa 2024,7558.644656820157,130.32145960034754
2023,1827,130330,Novo Aripuana,18,0.9852216748768473,24402,Interpolacao linear entre Censo 2022 e estimativa 2024,7487.091222030981,73.76444553725104
2023,8092,130340,Parintins,157,1.940187839841819,99164,Interpolacao linear entre Censo 2022 e estimativa 2024,8160.2194344721875,158.32358517203824
2023,1080,130350,Pauini,21,1.9444444444444444,19802,Interpolacao linear entre Censo 2022 e estimativa 2024,5453.994546005454,106.04989395010605
2023,1262,130353,Presidente Figueiredo,39,3.0903328050713155,31836,Interpolacao linear entre Censo 2022 e estimativa 2024,3964.065837416761,122.50282698831512
2023,1001,130356,Rio Preto Da Eva,30,2.997002997002997,25330,Interpolacao linear entre Censo 2022 e estimativa 2024,3951.8357678641923,118.43663639952626
2023,605,130360,Santa Isabel Do Rio Negro,16,2.644628099173554,14170,Interpolacao linear entre Censo 2022 e estimativa 2024,4269.583627381793,112.91460832745237
2023,1600,130370,Santo Antonio Do Ica,11,0.6875,29330,Interpolacao linear entre Censo 2022 e estimativa 2024,5455.165359699966,37.504261847937265
2023,1752,130380,Sao Gabriel Da Cachoeira,52,2.968036529680365,54100,Interpolacao linear entre Censo 2022 e estimativa 2024,3238.4473197781886,96.11829944547135
2023,1992,130390,Sao Paulo De Olivenca,41,2.0582329317269075,34082,Interpolacao linear entre Censo 2022 e estimativa 2024,5844.727422099642,120.29810457132798
2023,748,130395,Sao Sebastiao Do Uatuma,11,1.4705882352941175,11958,Interpolacao linear entre Censo 2022 e estimativa 2024,6255.226626526175,91.98862686067905
2023,1054,130400,Silves,6,0.5692599620493358,11982,Interpolacao linear entre Censo 2022 e estimativa 2024,8796.528125521616,50.0751126690035
2023,1360,130406,Tabatinga,46,3.3823529411764706,69524,Interpolacao linear entre Censo 2022 e estimativa 2024,1956.1590242218513,66.16420228985675
2023,1212,130410,Tapaua,12,0.9900990099009901,20050,Interpolacao linear entre Censo 2022 e estimativa 2024,6044.887780548629,59.8503740648379
2023,5621,130420,Tefe,68,1.2097491549546344,76474,Interpolacao linear entre Censo 2022 e estimativa 2024,7350.210529068703,88.9191097627952
2023,1161,130423,Tonantins,12,1.03359173126615,19736,Interpolacao linear entre Censo 2022 e estimativa 2024,5882.6509931090395,60.80259424402108
2023,745,130426,Uarini,5,0.6711409395973155,14854,Interpolacao linear entre Censo 2022 e estimativa 2024,5015.484044701764,33.66096674296486
2023,938,130430,Urucara,14,1.4925373134328357,19068,Interpolacao linear entre Censo 2022 e estimativa 2024,4919.236417033774,73.42143906020557
2023,541,130440,Urucurituba,6,1.1090573012939002,24768,Interpolacao linear entre Censo 2022 e estimativa 2024,2184.270025839793,24.224806201550386
2024,1073,130002,Alvaraes,8,0.7455731593662628,16670,IBGE - Estimativas de populacao,6436.712657468506,47.990401919616076
2024,435,130006,Amatura,0,0.0,11411,IBGE - Estimativas de populacao,3812.1111208483044,0.0
2024,1724,130008,Anama,2,0.11600928074245939,10318,IBGE - Estimativas de populacao,16708.6644698585,19.38360147315371
2024,1658,130010,Anori,11,0.6634499396863691,17932,IBGE - Estimativas de populacao,9246.040597813964,61.34285076957394
2024,988,130014,Apui,27,2.7327935222672064,21735,IBGE - Estimativas de populacao,4545.663676098459,124.22360248447205
2024,973,130020,Atalaia Do Norte,14,1.4388489208633095,15892,IBGE - Estimativas de populacao,6122.57739743267,88.09463881198087
2024,1765,130030,Autazes,31,1.7563739376770537,45328,IBGE - Estimativas de populacao,3893.840451817861,68.39039887045534
2024,1060,130040,Barcelos,18,1.6981132075471699,18626,IBGE - Estimativas de populacao,5690.969612369806,96.63910662514765
2024,2450,130050,Barreirinha,33,1.346938775510204,33436,IBGE - Estimativas de populacao,7327.431510946285,98.69601626988874
2024,2014,130060,Benjamin Constant,18,0.893743793445879,40509,IBGE - Estimativas de populacao,4971.734676244785,44.434570095534326
2024,1194,130063,Beruri,11,0.9212730318257957,22136,IBGE - Estimativas de populacao,5393.928442356342,49.69280809541019
2024,1126,130068,Boa Vista Do Ramos,8,0.7104795737122558,25769,IBGE - Estimativas de populacao,4369.591369474951,31.045054134813146
2024,2675,130070,Boca Do Acre,40,1.4953271028037385,38246,IBGE - Estimativas de populacao,6994.195471421847,104.58610050724259
2024,2139,130080,Borba,38,1.7765310892940627,34879,IBGE - Estimativas de populacao,6132.6299492531325,108.94807763984059
2024,775,130083,Caapiranga,6,0.7741935483870968,14310,IBGE - Estimativas de populacao,5415.793151642209,41.92872117400419
2024,809,130090,Canutama,14,1.73053152039555,17885,IBGE - Estimativas de populacao,4523.343584008946,78.27788649706459
2024,2296,130100,Carauari,36,1.5679442508710801,30892,IBGE - Estimativas de populacao,7432.344943674738,116.53502524925547
2024,2831,130110,Careiro,33,1.1656658424584954,32442,IBGE - Estimativas de populacao,8726.342395659947,101.71999260218236
2024,324,130115,Careiro Da Varzea,10,3.0864197530864197,19809,IBGE - Estimativas de populacao,1635.6201726487961,50.48210409409864
2024,4823,130120,Coari,154,3.1930333817126266,73820,IBGE - Estimativas de populacao,6533.4597670008125,208.61555134109997
2024,1524,130130,Codajas,37,2.4278215223097113,24451,IBGE - Estimativas de populacao,6232.873911087481,151.32305427180893
2024,1862,130140,Eirunepe,60,3.22234156820623,35534,IBGE - Estimativas de populacao,5240.051781392469,168.85236674734057
2024,1011,130150,Envira,27,2.6706231454005933,17920,IBGE - Estimativas de populacao,5641.741071428572,150.66964285714286
2024,1619,130160,Fonte Boa,36,2.2235948116121063,27875,IBGE - Estimativas de populacao,5808.071748878923,129.14798206278027
2024,1140,130165,Guajara,27,2.368421052631579,14332,IBGE - Estimativas de populacao,7954.228300307005,188.38961763885013
2024,2394,130170,Humaita,61,2.5480367585630743,62312,IBGE - Estimativas de populacao,3841.956605469252,97.89446655539864
2024,2537,130180,Ipixuna,34,1.3401655498620417,25458,IBGE - Estimativas de populacao,9965.433262628643,133.55330348024196
2024,2302,130185,Iranduba,68,2.9539530842745436,67114,IBGE - Estimativas de populacao,3429.9848019787228,101.32014184819859
2024,6067,130190,Itacoatiara,140,2.3075655183781114,112520,IBGE - Estimativas de populacao,5391.930323498044,124.4223249200142
2024,1010,130195,Itamarati,2,0.19801980198019803,11730,IBGE - Estimativas de populacao,8610.400682011936,17.050298380221655
2024,765,130200,Itapiranga,13,1.6993464052287581,10805,IBGE - Estimativas de populacao,7080.055529847293,120.3146691346599
2024,519,130210,Japura,8,1.5414258188824663,9397,IBGE - Estimativas de populacao,5523.039267851442,85.13355326167927
2024,61,130220,Jurua,1,1.639344262295082,11152,IBGE - Estimativas de populacao,546.987087517934,8.96700143472023
2024,1988,130230,Jutai,5,0.2515090543259557,27656,IBGE - Estimativas de populacao,7188.313566676309,18.079259473531966
2024,1438,130240,Labrea,36,2.5034770514603615,48927,IBGE - Estimativas de populacao,2939.0724957589878,73.57900545710957
2024,6987,130250,Manacapuru,177,2.5332760841562902,110691,IBGE - Estimativas de populacao,6312.166300783262,159.90459928991515
2024,1014,130255,Manaquiri,13,1.282051282051282,17009,IBGE - Estimativas de populacao,5961.549767770004,76.43012522782057
2024,118880,130260,Manaus,5292,4.451547779273217,2279686,IBGE - Estimativas de populacao,5214.753259878773,232.1372329347112
2024,2419,130270,Manicore,43,1.7775940471269118,57758,IBGE - Estimativas de populacao,4188.164410125005,74.44856123827002
2024,910,130280,Maraa,3,0.32967032967032966,15843,IBGE - Estimativas de populacao,5743.861642365713,18.935807612194658
2024,3276,130290,Maues,92,2.8083028083028085,65714,IBGE - Estimativas de populacao,4985.2390662568105,140.0006086982987
2024,1428,130300,Nhamunda,22,1.5406162464985995,21106,IBGE - Estimativas de populacao,6765.848573865252,104.23576234246187
2024,1436,130310,Nova Olinda Do Norte,15,1.0445682451253482,28267,IBGE - Estimativas de populacao,5080.128772066367,53.065411964481555
2024,1247,130320,Novo Airao,24,1.9246190858059342,16467,IBGE - Estimativas de populacao,7572.721199975708,145.74603752960468
2024,1488,130330,Novo Aripuana,26,1.747311827956989,24987,IBGE - Estimativas de populacao,5955.096650258134,104.05410813623085
2024,8890,130340,Parintins,172,1.9347581552305961,101956,IBGE - Estimativas de populacao,8719.44760484915,168.70022362587784
2024,1357,130350,Pauini,29,2.1370670596904935,20232,IBGE - Estimativas de populacao,6707.19652036378,143.33728746540135
2024,1355,130353,Presidente Figueiredo,36,2.6568265682656826,33004,IBGE - Estimativas de populacao,4105.562962065204,109.07768755302386
2024,1202,130356,Rio Preto Da Eva,37,3.0782029950083194,25723,IBGE - Estimativas de populacao,4672.860863818372,143.84014306262878
2024,825,130360,Santa Isabel Do Rio Negro,16,1.9393939393939394,14176,IBGE - Estimativas de populacao,5819.69525959368,112.8668171557562
2024,1662,130370,Santo Antonio Do Ica,14,0.842358604091456,30448,IBGE - Estimativas de populacao,5458.486600105098,45.98003152916448
2024,2120,130380,Sao Gabriel Da Cachoeira,62,2.9245283018867925,56406,IBGE - Estimativas de populacao,3758.4654114810482,109.91738467538913
2024,2178,130390,Sao Paulo De Olivenca,35,1.6069788797061526,35196,IBGE - Estimativas de populacao,6188.203204909649,99.4431185361973
2024,849,130395,Sao Sebastiao Do Uatuma,14,1.6489988221436984,12247,IBGE - Estimativas de populacao,6932.30995345799,114.31370947987261
2024,885,130400,Silves,10,1.1299435028248588,12404,IBGE - Estimativas de populacao,7134.795227346018,80.61915511125443
2024,666,130406,Tabatinga,24,3.6036036036036037,72283,IBGE - Estimativas de populacao,921.3784707330908,33.202827774165435
2024,382,130410,Tapaua,4,1.0471204188481675,20501,IBGE - Estimativas de populacao,1863.323740305351,19.51124335398273
2024,5938,130420,Tefe,63,1.0609632873021217,79278,IBGE - Estimativas de populacao,7490.098135674462,79.46719140240673
2024,1515,130423,Tonantins,10,0.6600660066006601,20224,IBGE - Estimativas de populacao,7491.099683544304,49.446202531645575
2024,1041,130426,Uarini,8,0.7684918347742555,15278,IBGE - Estimativas de populacao,6813.719073177117,52.36287472182222
2024,940,130430,Urucara,20,2.127659574468085,19505,IBGE - Estimativas de populacao,4819.2771084337355,102.53781081773904
2024,585,130440,Urucurituba,20,3.418803418803419,25592,IBGE - Estimativas de populacao,2285.870584557674,78.14942169427947
2025,1434,130002,Alvaraes,13,0.906555090655509,16806,IBGE - Estimativas de populacao,8532.666904676902,77.3533261930263
2025,1106,130006,Amatura,15,1.3562386980108498,11533,IBGE - Estimativas de populacao,9589.872539668777,130.06156247290383
2025,1541,130008,Anama,3,0.1946787800129786,9981,IBGE - Estimativas de populacao,15439.334735998398,30.057108506161704
2025,1857,130010,Anori,11,0.5923532579429186,18056,IBGE - Estimativas de populacao,10284.669915817458,60.92157731501993
2025,1063,130014,Apui,22,2.06961429915334,21781,IBGE - Estimativas de populacao,4880.400348927965,101.00546347734263
2025,1178,130020,Atalaia Do Norte,17,1.4431239388794566,15889,IBGE - Estimativas de populacao,7413.93416829253,106.99225879539304
2025,2276,130030,Autazes,23,1.0105448154657293,45960,IBGE - Estimativas de populacao,4952.13228894691,50.043516100957355
2025,1120,130040,Barcelos,19,1.6964285714285714,18210,IBGE - Estimativas de populacao,6150.466776496431,104.3382756727073
2025,2398,130050,Barreirinha,49,2.043369474562135,33722,IBGE - Estimativas de populacao,7111.084751794081,145.3057351284028
2025,2795,130060,Benjamin Constant,34,1.2164579606440071,40908,IBGE - Estimativas de populacao,6832.404419673413,83.11332746651021
2025,1524,130063,Beruri,10,0.6561679790026247,22495,IBGE - Estimativas de populacao,6774.838853078461,44.45432318292954
2025,1285,130068,Boa Vista Do Ramos,31,2.4124513618677046,26479,IBGE - Estimativas de populacao,4852.9022999357985,117.0739076249103
2025,2352,130070,Boca Do Acre,38,1.6156462585034015,38792,IBGE - Estimativas de populacao,6063.105795009281,97.95834192617035
2025,1934,130080,Borba,34,1.7580144777662874,34869,IBGE - Estimativas de populacao,5546.473945338266,97.50781496458173
2025,822,130083,Caapiranga,10,1.2165450121654502,14806,IBGE - Estimativas de populacao,5551.803322977172,67.5401864109145
2025,808,130090,Canutama,13,1.608910891089109,18109,IBGE - Estimativas de populacao,4461.869788502954,71.78750897343862
2025,2246,130100,Carauari,36,1.6028495102404272,31130,IBGE - Estimativas de populacao,7214.90523610665,115.64407324124639
2025,2258,130110,Careiro,27,1.1957484499557132,32336,IBGE - Estimativas de populacao,6982.929242949035,83.4982681840673
2025,478,130115,Careiro Da Varzea,17,3.556485355648536,20324,IBGE - Estimativas de populacao,2351.89923243456,83.64495178114545
2025,5276,130120,Coari,255,4.833206974981046,73576,IBGE - Estimativas de populacao,7170.816570620854,346.5804066543438
2025,1691,130130,Codajas,28,1.655824955647546,24572,IBGE - Estimativas de populacao,6881.816701937164,113.95083835259645
2025,2438,130140,Eirunepe,71,2.912223133716161,35793,IBGE - Estimativas de populacao,6811.387701505881,198.36280837035176
2025,1130,130150,Envira,25,2.2123893805309733,17985,IBGE - Estimativas de populacao,6283.013622463164,139.00472616068947
2025,1680,130160,Fonte Boa,33,1.9642857142857142,28227,IBGE - Estimativas de populacao,5951.748326070783,116.90934211924754
2025,903,130165,Guajara,21,2.3255813953488373,14344,IBGE - Estimativas de populacao,6295.315114333519,146.4026770775237
2025,2980,130170,Humaita,48,1.6107382550335572,63454,IBGE - Estimativas de populacao,4696.315441106944,75.64534938695748
2025,2297,130180,Ipixuna,21,0.914235959947758,25629,IBGE - Estimativas de populacao,8962.503414101215,81.93842912325881
2025,2600,130185,Iranduba,81,3.1153846153846154,68862,IBGE - Estimativas de populacao,3775.66727658215,117.62655746275158
2025,6847,130190,Itacoatiara,193,2.8187527384255877,113917,IBGE - Estimativas de populacao,6010.5164286278605,169.42159642546767
2025,688,130195,Itamarati,4,0.5813953488372093,11956,IBGE - Estimativas de populacao,5754.432920709268,33.45600535296086
2025,781,130200,Itapiranga,13,1.6645326504481435,10955,IBGE - Estimativas de populacao,7129.164764947513,118.66727521679599
2025,435,130210,Japura,3,0.6896551724137931,9420,IBGE - Estimativas de populacao,4617.834394904458,31.84713375796178
2025,363,130220,Jurua,4,1.1019283746556474,11093,IBGE - Estimativas de populacao,3272.33390426395,36.058775804561435
2025,1613,130230,Jutai,13,0.805951642901426,28202,IBGE - Estimativas de populacao,5719.4525210977945,46.0960215587547
2025,2639,130240,Labrea,20,0.757862826828344,49469,IBGE - Estimativas de populacao,5334.654025753502,40.42935980108755
2025,8184,130250,Manacapuru,212,2.590420332355816,111751,IBGE - Estimativas de populacao,7323.42439888681,189.70747465347065
2025,1508,130255,Manaquiri,16,1.0610079575596816,16211,IBGE - Estimativas de populacao,9302.32558139535,98.69841465671458
2025,138507,130260,Manaus,5535,3.9961879183001576,2303732,IBGE - Estimativas de populacao,6012.287887653599,240.26232217983687
2025,2545,130270,Manicore,44,1.7288801571709236,58018,IBGE - Estimativas de populacao,4386.5696852700885,75.83853286910959
2025,602,130280,Maraa,6,0.9966777408637874,15815,IBGE - Estimativas de populacao,3806.5128042997153,37.938665823585204
2025,3548,130290,Maues,92,2.593010146561443,66336,IBGE - Estimativas de populacao,5348.528702363724,138.68789194404243
2025,1193,130300,Nhamunda,24,2.0117351215423303,21251,IBGE - Estimativas de populacao,5613.85346571926,112.93586184179568
2025,1113,130310,Nova Olinda Do Norte,11,0.9883198562443846,28123,IBGE - Estimativas de populacao,3957.6147637165313,39.11389254346976
2025,1473,130320,Novo Airao,22,1.4935505770536321,16562,IBGE - Estimativas de populacao,8893.853399347905,132.8341987682647
2025,1505,130330,Novo Aripuana,16,1.06312292358804,25325,IBGE - Estimativas de populacao,5942.74432379072,63.1786771964462
2025,9329,130340,Parintins,183,1.9616250401972342,101855,IBGE - Estimativas de populacao,9159.098718766874,179.66717392371507
2025,1147,130350,Pauini,24,2.092414995640802,20229,IBGE - Estimativas de populacao,5670.0776113500415,118.64155420436006
2025,1893,130353,Presidente Figueiredo,40,2.1130480718436346,33291,IBGE - Estimativas de populacao,5686.22150130666,120.15259379411854
2025,1398,130356,Rio Preto Da Eva,39,2.7896995708154506,25364,IBGE - Estimativas de populacao,5511.748935499133,153.76123639804447
2025,938,130360,Santa Isabel Do Rio Negro,13,1.3859275053304905,13947,IBGE - Estimativas de populacao,6725.460672546067,93.21000932100092
2025,1856,130370,Santo Antonio Do Ica,23,1.2392241379310345,30679,IBGE - Estimativas de populacao,6049.740865086867,74.96984908243424
2025,2483,130380,Sao Gabriel Da Cachoeira,70,2.819170358437374,57396,IBGE - Estimativas de populacao,4326.0854414941805,121.95971844727856
2025,1967,130390,Sao Paulo De Olivenca,36,1.8301982714794103,35442,IBGE - Estimativas de populacao,5549.912533152757,101.5744032503809
2025,815,130395,Sao Sebastiao Do Uatuma,11,1.3496932515337423,12338,IBGE - Estimativas de populacao,6605.608688604311,89.15545469281894
2025,1114,130400,Silves,17,1.526032315978456,12619,IBGE - Estimativas de populacao,8827.957841350346,134.71748949996038
2025,774,130406,Tabatinga,19,2.454780361757106,73348,IBGE - Estimativas de populacao,1055.2434967551944,25.903910127065497
2025,1074,130410,Tapaua,11,1.0242085661080074,20728,IBGE - Estimativas de populacao,5181.397143959861,53.06831339251254
2025,6222,130420,Tefe,79,1.2696882031501124,80137,IBGE - Estimativas de populacao,7764.203800990803,98.58117972971287
2025,1595,130423,Tonantins,22,1.3793103448275863,20257,IBGE - Estimativas de populacao,7873.821395073308,108.60443303549391
2025,1246,130426,Uarini,14,1.1235955056179776,15640,IBGE - Estimativas de populacao,7966.7519181585685,89.5140664961637
2025,1269,130430,Urucara,22,1.7336485421591805,19617,IBGE - Estimativas de populacao,6468.879033491359,112.14762705816383
2025,884,130440,Urucurituba,15,1.6968325791855203,25965,IBGE - Estimativas de populacao,3404.583092624687,57.770075101097625
