municipio,internacoes,obitos,populacao_media,posicao,participacao_%,participacao_acumulada_%,taxa_mortalidade,internacoes_por_100k,obitos_por_100k,rank_volume,rank_taxa_100k,diferenca_rank
Manaus,600501,29011,2214939.6,1,52.80536265924022,52.80536265924022,4.831132670886476,27111.39391791993,1309.787409101359,1,33,-32
Parintins,39696,1166,103157.2,2,3.49068806899772,56.29605072823794,2.9373236598145906,38481.07548479408,1130.3137347659688,2,4,-2
Manacapuru,34988,1055,106045.0,3,3.0766876803227583,59.37273840856069,3.015319538127358,32993.54047809892,994.8606723560752,3,11,-8
Itacoatiara,29979,998,108428.0,4,2.636218702652223,62.008957111212915,3.3289969645418456,27648.762312317853,920.4264581104512,4,28,-24
Tefe,28217,497,73761.6,5,2.4812763311897585,64.49023344240267,1.7613495410568096,38254.32203206004,673.7923255460836,5,5,0
Coari,23638,924,75388.6,6,2.0786196235129006,66.56885306591558,3.908960148912768,31354.873283228495,1225.6495013834983,6,18,-12
Maues,17808,530,64574.4,7,1.565955590807925,68.13480865672351,2.976190476190476,27577.492009217276,820.7586907505141,7,29,-22
Humaita,13945,368,60065.2,8,1.2262607094461206,69.36106936616963,2.6389386877016854,23216.438137224217,612.6675679095383,8,46,-38
Boca Do Acre,12569,239,36857.8,9,1.1052614454663527,70.46633081163598,1.9015036995783279,34101.32997628724,648.4380511045151,9,7,2
Manicore,12161,284,56586.2,10,1.0693837567281659,71.53571456836416,2.3353342652742373,21491.10560525358,501.8891531857591,10,50,-40
Iranduba,11548,423,62199.0,11,1.0154792881092722,72.55119385647343,3.662971943193626,18566.214890914645,680.0752423672407,11,58,-47
Borba,11454,173,35827.2,12,1.007213350017631,73.55840720649107,1.5103893836214421,31970.123258306543,482.8733476241515,12,15,-3
Barreirinha,10657,219,32674.4,13,0.937128747261908,74.49553595375298,2.05498733226987,32615.74810861102,670.2494919570061,13,13,0
Careiro,10386,227,33201.4,14,0.9132982236147299,75.40883417736771,2.1856345079915274,31281.813417506488,683.7061087785454,14,19,-5
Sao Gabriel Da Cachoeira,10296,336,53345.6,15,0.9053840275695416,76.31421820493725,3.263403263403263,19300.56087099967,629.8551333193366,15,57,-42
Labrea,10293,193,47743.4,16,0.905120221034702,77.21933842597196,1.8750607208782668,21559.00082524495,404.24435628798955,16,49,-33
Ipixuna,10135,98,26290.8,17,0.8912264101998157,78.11056483617178,0.9669462259496794,38549.606706528524,372.753967167222,17,3,14
Carauari,9713,207,29860.0,18,0.8541176242990441,78.96468246047083,2.1311644188201377,32528.4661754856,693.2350971198928,18,14,4
Sao Paulo De Olivenca,9710,207,35704.8,19,0.8538538177642045,79.81853627823503,2.131822863027806,27195.223051242407,579.7539826577939,19,32,-13
Benjamin Constant,9208,159,40603.2,20,0.8097101909343765,80.62824646916941,1.7267593397046046,22678.015525869887,391.5947511526185,20,47,-27
Autazes,8888,149,43460.6,21,0.7815708272181513,81.40981729638756,1.6764176417641763,20450.707077214767,342.8392613079433,21,53,-32
Tabatinga,8587,293,70084.2,22,0.7551022382225772,82.16491953461014,3.412134622103179,12252.404964314353,418.0685518276587,22,59,-37
Eirunepe,8518,266,34994.0,23,0.749034687921266,82.9139542225314,3.1227987790561165,24341.31565411213,760.130308052809,23,42,-19
Santo Antonio Do Ica,7935,102,27911.4,24,0.6977682846507685,83.61172250718217,1.285444234404537,28429.243964831574,365.44207743072724,24,26,-2
Presidente Figueiredo,7830,286,33378.8,25,0.6885350559313822,84.30025756311355,3.6526181353767564,23458.003283521277,856.831282131173,25,45,-20
Codajas,7735,179,25252.6,26,0.6801811823281279,84.98043874544167,2.314156431803491,30630.509333692375,708.8379018398106,26,23,3
Jutai,7697,46,24181.2,27,0.6768396328868261,85.6572783783285,0.5976354423801481,31830.512960481694,190.23042694324516,27,16,11
Fonte Boa,7676,148,25051.0,28,0.6749929871429489,86.33227136547144,1.9280875455966648,30641.491357630435,590.7947786515508,28,22,6
Novo Aripuana,7624,93,24995.0,29,0.6704203405390623,87.00269170601051,1.219832109129066,30502.100420084018,372.0744148829766,29,24,5
Nova Olinda Do Norte,7101,105,29956.2,30,0.6244300679653569,87.62712177397587,1.4786649767638362,23704.608728743966,350.5117471508402,30,44,-14
Anori,7046,54,18536.4,31,0.6195936148266307,88.2467153888025,0.7663922793074085,38011.695906432746,291.31870266071076,31,6,25
Tonantins,6560,70,19700.4,32,0.5768569561826139,88.82357234498511,1.0670731707317074,33298.816267689996,355.32273456376515,32,9,23
Anama,6082,22,10938.6,33,0.5348237816315027,89.35839612661661,0.36172311739559354,55601.26524418115,201.12262995264476,33,1,32
Novo Airao,5813,111,17059.8,34,0.5111691290075511,89.86956525562417,1.909513160158266,34074.25643911418,650.6524109309605,34,8,26
Rio Preto Da Eva,5790,220,27241.8,35,0.5091466122404473,90.37871186786461,3.7996545768566494,21254.102151840187,807.5824651821833,35,52,-17
Beruri,5547,98,21455.8,36,0.48777828291843894,90.86649015078305,1.7667207499549304,25853.149265000608,456.7529525815864,36,38,-2
Manaquiri,5533,85,20273.2,37,0.4865471857558541,91.3530373365389,1.536237122718236,27292.188702326224,419.2727344474479,37,31,6
Pauini,5516,120,19850.4,38,0.4850522820584296,91.83808961859734,2.1754894851341553,27787.85314149841,604.5218232378188,38,27,11
Barcelos,5357,128,20434.4,39,0.4710705357119303,92.30916015430927,2.3893970505880158,26215.59722820342,626.3947069647261,39,36,3
Apui,5327,99,21618.6,40,0.4684324703635342,92.7775926246728,1.8584569175896375,24640.81855439298,457.93899697482726,40,41,-1
Tapaua,5254,81,19550.8,41,0.46201317801577035,93.23960580268857,1.5416825275980206,26873.580620741865,414.30529696994495,41,34,7
Boa Vista Do Ramos,5175,101,24170.0,42,0.4550662725983273,93.6946720752869,1.9516908212560384,21410.83988415391,417.87339677285894,42,51,-9
Envira,5009,109,18278.4,43,0.4404689776705355,94.13514105295744,2.1760830505090833,27403.93032212885,596.3322829131653,43,30,13
Uarini,4890,65,14808.4,44,0.43000465178856434,94.565145704746,1.329243353783231,33021.79843872397,438.9400610464331,44,10,34
Guajara,4835,99,14751.6,45,0.4251681986498381,94.99031390339584,2.047569803516029,32776.10564277773,671.1136419100301,45,12,33
Urucara,4761,113,18565.6,46,0.41866097079046105,95.4089748741863,2.3734509556815797,25644.202180376615,608.6525617270652,46,39,7
Silves,4731,68,11570.6,47,0.416022905442065,95.82499777962836,1.4373282604100612,40888.11297599087,587.6964029523101,47,2,45
Nhamunda,4536,106,20964.8,48,0.39887548067749035,96.22387326030585,2.3368606701940036,21636.26650385408,505.6094024269251,48,48,0
Alvaraes,4347,51,16401.2,49,0.38225566898259494,96.60612892928845,1.173222912353347,26504.158232324466,310.9528571080165,49,35,14
Atalaia Do Norte,3992,67,16713.2,50,0.3510385623599077,96.95716749164835,1.6783567134268536,23885.312208314386,400.88074097120835,50,43,7
Sao Sebastiao Do Uatuma,3865,75,12578.2,51,0.3398707523850309,97.29703824403337,1.9404915912031047,30727.767089090645,596.269736528279,51,21,30
Caapiranga,3455,42,13991.4,52,0.30381719262361756,97.60085543665699,1.215629522431259,24693.740440556343,300.18439898794975,52,40,12
Canutama,3408,42,17244.2,53,0.299684223577797,97.90053966023478,1.232394366197183,19763.166745920367,243.56015355887777,53,56,-3
Santa Isabel Do Rio Negro,3369,66,16604.6,54,0.29625473862488205,98.19679439885967,1.9590382902938557,20289.55831516568,397.48021632559653,54,55,-1
Itamarati,3324,18,10746.8,55,0.2922976406022879,98.48909203946195,0.5415162454873645,30930.137343209142,167.49171846503148,55,20,35
Maraa,3307,38,16234.2,56,0.29080273690486347,98.77989477636682,1.1490777139401271,20370.57569821734,234.07374554951892,56,54,2
Itapiranga,3258,71,10343.6,57,0.2864938968358165,99.06638867320264,2.1792510742786986,31497.73773154414,686.4147878881628,57,17,40
Amatura,2952,28,11362.4,58,0.25958563028217624,99.32597430348481,0.9485094850948509,25980.42667042174,246.42681123706262,58,37,21
Urucurituba,2882,76,24873.6,59,0.25343014446925205,99.57940444795406,2.63705759888966,11586.58175736524,305.54483468416316,59,60,-1
Japura,2268,29,7711.6,60,0.19943774033874517,99.77884218829281,1.2786596119929452,29410.23912028632,376.05684942165044,60,25,35
Careiro Da Varzea,1586,82,22190.4,61,0.1394657214185405,99.91830790971136,5.170239596469105,7147.234840291298,369.529165765376,61,62,-1
Jurua,929,26,11885.8,62,0.0816920902886659,100.00000000000003,2.798708288482239,7816.049403489879,218.74842248733785,62,61,1
